"Date","Price","Open","High","Low","Vol.","Change %"
"06/15/2025","315.90","318.25","318.75","315.65","4.29K","-0.79%"
"06/08/2025","318.40","315.60","319.85","315.00","4.91K","0.76%"
"06/01/2025","316.00","312.50","322.90","312.25","10.82K","4.09%"
"05/25/2025","303.58","304.35","306.80","303.90","5.33K","-0.20%"
"05/18/2025","304.20","296.95","305.95","296.00","14.81K","2.03%"
"05/11/2025","298.15","304.25","306.55","298.00","8.87K","-2.12%"
"05/04/2025","304.60","309.30","314.50","304.25","10.59K","-1.52%"
"04/27/2025","309.30","323.50","325.05","307.45","6.12K","-4.39%"
"04/20/2025","323.50","326.00","326.30","321.75","2.18K","-0.38%"
"04/13/2025","324.75","327.95","328.55","322.55","2.18K","-0.14%"
"04/06/2025","325.20","324.25","329.70","322.70","6.11K","0.68%"
"03/30/2025","323.00","317.55","328.20","317.40","3.76K","1.57%"
"03/23/2025","318.00","313.00","318.10","312.50","2.59K","1.11%"
"03/16/2025","314.50","309.25","317.15","309.00","7.84K","1.27%"
"03/09/2025","310.55","302.80","314.00","302.35","9.31K","2.73%"
"03/02/2025","302.30","298.55","303.30","298.00","2.94K","-3.63%"
"02/23/2025","313.70","312.45","314.50","312.45","3.23K","0.19%"
"02/16/2025","313.10","313.55","313.55","311.40","6.10K","0.32%"
"02/09/2025","312.10","315.15","315.85","311.00","9.88K","-2.30%"
"02/02/2025","319.45","319.50","324.25","318.40","8.61K","-1.90%"
"01/26/2025","325.64","325.15","326.15","325.15","1.82K","0.21%"
"01/19/2025","324.95","328.00","328.00","320.00","8.25K","-0.21%"
"01/12/2025","325.65","328.50","329.00","325.55","12.60K","-0.52%"
"01/05/2025","327.35","322.45","327.15","322.20","8.02K","0.46%"
"12/29/2024","325.85","321.75","326.50","321.75","4.60K","3.23%"
"12/22/2024","315.65","316.20","316.80","315.90","1.63K","-1.07%"
"12/15/2024","319.05","311.95","318.40","310.95","11.87K","3.54%"
"12/08/2024","308.15","310.25","310.30","303.85","15.79K","-0.11%"
"12/01/2024","308.50","314.30","315.00","305.10","26.33K","-12.28%"
"11/24/2024","351.69","351.95","353.20","349.70","6.98K","0.61%"
"11/17/2024","349.55","344.10","350.25","340.60","9.42K","2.12%"
"11/10/2024","342.30","334.05","343.25","334.05","11.09K","2.96%"
"11/03/2024","332.45","324.50","335.00","323.40","14.32K","2.26%"
"10/27/2024","325.10","312.75","326.50","312.70","7.64K","3.95%"
"10/20/2024","312.75","308.15","314.70","305.85","9.81K","1.39%"
"10/13/2024","308.45","305.45","313.00","304.70","16.63K","1.16%"
"10/06/2024","304.90","285.10","306.00","284.45","25.40K","6.89%"
"09/29/2024","285.25","268.20","290.55","268.20","20.30K","6.26%"
"09/22/2024","268.45","263.70","269.15","262.70","3.72K","1.94%"
"09/15/2024","263.35","254.50","263.55","254.50","4.30K","3.46%"
"09/08/2024","254.55","251.05","255.00","251.00","4.22K","1.54%"
"09/01/2024","250.70","247.45","250.90","246.35","4.79K","5.13%"
"08/25/2024","238.46","238.00","239.40","237.90","1.74K","0.30%"
"08/18/2024","237.75","236.70","238.20","236.25","2.00K","0.44%"
"08/11/2024","236.70","237.80","238.00","235.60","1.83K","-0.40%"
"08/04/2024","237.65","236.00","238.80","236.00","1.97K","0.51%"
"07/28/2024","236.45","231.85","237.40","231.80","1.79K","1.81%"
"07/21/2024","232.25","231.50","232.85","230.35","2.50K","0.52%"
"07/14/2024","231.05","231.35","233.00","230.05","2.99K","-0.06%"
"07/07/2024","231.20","233.20","235.00","231.00","2.37K","-0.86%"
"06/30/2024","233.20","234.00","235.05","232.20","1.95K","3.44%"
"06/23/2024","225.44","226.00","226.50","224.65","2.36K","-0.27%"
"06/16/2024","226.05","225.40","227.50","223.00","3.41K","0.36%"
"06/09/2024","225.25","222.50","225.90","222.00","4.66K","1.21%"
"06/02/2024","222.55","225.75","226.50","221.50","3.72K","0.43%"
"05/26/2024","221.60","223.50","223.50","221.10","2.77K","-0.94%"
"05/19/2024","223.70","225.15","228.00","223.50","3.68K","-0.49%"
"05/12/2024","224.80","225.20","226.85","223.30","3.03K","-0.38%"
"05/05/2024","225.65","229.55","231.05","224.95","4.07K","-1.78%"
"04/28/2024","229.75","232.35","232.50","229.45","3.14K","-1.25%"
"04/21/2024","232.65","234.05","234.65","231.65","1.72K","-0.58%"
"04/14/2024","234.00","233.00","236.55","233.00","2.45K","0.28%"
"04/07/2024","233.35","230.85","233.50","229.15","1.31K","0.82%"
"03/31/2024","231.45","228.50","232.75","228.50","2.95K","-0.29%"
"03/24/2024","232.12","229.05","232.00","228.35","2.12K","1.25%"
"03/17/2024","229.25","229.05","231.00","227.50","4.40K","-0.24%"
"03/10/2024","229.80","230.70","236.55","228.65","5.99K","0.04%"
"03/03/2024","229.70","228.45","231.40","227.30","4.55K","0.81%"
"02/25/2024","227.85","236.55","237.50","225.65","2.79K","-3.70%"
"02/18/2024","236.60","238.40","239.00","236.30","2.87K","-0.61%"
"02/11/2024","238.05","240.20","240.50","237.00","1.59K","-0.77%"
"02/04/2024","239.90","240.50","241.50","238.00","4.04K","-0.15%"
"01/28/2024","240.25","246.90","247.80","236.80","2.15K","-2.54%"
"01/21/2024","246.50","245.70","247.55","244.85","3.88K","0.26%"
"01/14/2024","245.85","247.75","248.50","241.70","5.29K","-0.51%"
"01/07/2024","247.10","245.90","249.35","245.80","4.41K","0.32%"
"12/31/2023","246.30","247.50","248.55","243.60","3.31K","-2.18%"
"12/24/2023","251.79","248.00","252.00","247.10","1.80K","1.39%"
"12/17/2023","248.35","247.50","249.00","245.50","3.21K","0.26%"
"12/10/2023","247.70","247.10","250.10","246.50","4.62K","0.02%"
"12/03/2023","247.65","249.80","251.50","247.00","4.75K","-0.88%"
"11/26/2023","249.85","237.00","250.10","235.00","4.03K","4.87%"
"11/19/2023","238.25","239.75","241.45","237.00","5.71K","-0.69%"
"11/12/2023","239.90","237.50","241.40","237.50","4.91K","0.84%"
"11/05/2023","237.90","235.10","239.45","234.60","5.88K","1.23%"
"10/29/2023","235.00","240.25","240.25","232.65","6.19K","-1.98%"
"10/22/2023","239.75","237.75","240.60","236.75","5.14K","0.80%"
"10/15/2023","237.85","239.20","239.80","236.55","8.20K","-0.63%"
"10/08/2023","239.35","241.80","245.75","238.75","7.93K","-0.93%"
"10/01/2023","241.60","240.05","243.95","235.75","14.75K","5.38%"
"09/24/2023","229.26","227.55","229.55","225.50","1.28K","1.96%"
"09/17/2023","224.85","217.80","227.40","217.00","2.79K","3.17%"
"09/10/2023","217.95","207.00","218.50","206.90","2.11K","5.29%"
"09/03/2023","207.00","197.45","214.45","196.50","2.13K","5.00%"
"08/27/2023","197.15","200.00","201.20","194.00","1.08K","-1.92%"
"08/20/2023","201.00","209.70","211.90","200.45","2.07K","-3.37%"
"08/13/2023","208.00","222.10","222.45","204.20","2.69K","-5.92%"
"08/06/2023","221.10","230.00","233.25","218.15","1.46K","-4.22%"
"07/30/2023","230.85","243.25","243.30","229.10","2.12K","-4.57%"
"07/23/2023","241.90","244.05","244.55","239.75","2.46K","-0.76%"
"07/16/2023","243.75","248.25","248.85","243.50","4.02K","-1.91%"
"07/09/2023","248.50","253.35","254.55","248.00","2.96K","-1.91%"
"07/02/2023","253.35","264.00","265.00","253.00","3.60K","-1.20%"
"06/25/2023","256.44","252.30","257.95","250.60","1.57K","2.15%"
"06/18/2023","251.05","249.05","253.00","247.10","3.65K","0.80%"
"06/11/2023","249.05","247.00","250.25","242.00","3.01K","1.18%"
"06/04/2023","246.15","235.90","247.45","235.90","2.43K","4.35%"
"05/28/2023","235.90","254.20","254.20","235.50","2.31K","-7.16%"
"05/21/2023","254.10","251.00","263.00","250.70","6.59K","1.30%"
"05/14/2023","250.85","262.15","265.90","248.10","11.04K","-4.35%"
"05/07/2023","262.25","265.45","268.55","262.00","8.64K","-1.13%"
"04/30/2023","265.25","264.00","266.80","260.90","6.12K","-4.81%"
"04/23/2023","278.65","275.05","279.80","275.05","1.58K","1.11%"
"04/16/2023","275.60","281.55","281.95","275.20","2.16K","-2.01%"
"04/09/2023","281.25","283.65","287.75","280.05","2.57K","-0.85%"
"04/02/2023","283.65","291.80","292.90","282.95","2.06K","-4.00%"
"03/26/2023","295.47","295.15","297.90","293.55","1.80K","0.28%"
"03/19/2023","294.65","283.80","295.95","282.60","7.02K","3.59%"
"03/12/2023","284.45","286.50","288.55","280.90","3.91K","-0.85%"
"03/05/2023","286.90","295.00","295.00","284.65","6.19K","-2.71%"
"02/26/2023","294.90","282.35","298.00","277.50","5.36K","4.35%"
"02/19/2023","282.60","302.05","302.05","281.55","4.17K","-6.21%"
"02/12/2023","301.30","301.70","302.70","299.05","5.09K","0.00%"
"02/05/2023","301.30","299.85","302.45","298.15","6.00K","0.50%"
"01/29/2023","299.80","288.40","300.20","287.30","5.61K","3.81%"
"01/22/2023","288.80","290.95","291.85","284.70","3.04K","-0.31%"
"01/15/2023","289.70","279.60","293.70","277.00","7.22K","3.63%"
"01/08/2023","279.55","285.05","286.65","278.85","3.32K","-1.55%"
"01/01/2023","283.95","290.30","291.45","282.50","3.85K","-2.06%"
"12/25/2022","289.92","291.50","293.00","288.50","1.52K","-0.47%"
"12/18/2022","291.30","292.95","296.00","290.00","4.78K","-0.48%"
"12/11/2022","292.70","288.85","293.50","288.50","7.25K","1.28%"
"12/04/2022","289.00","295.20","298.95","287.00","9.57K","-2.07%"
"11/27/2022","295.10","291.55","302.15","287.20","6.50K","1.13%"
"11/20/2022","291.80","290.50","292.50","288.55","3.42K","0.60%"
"11/13/2022","290.05","291.00","292.50","286.00","5.49K","0.05%"
"11/06/2022","289.90","290.50","290.65","286.35","7.15K","-0.50%"
"10/30/2022","291.35","292.55","293.10","280.20","4.27K","-0.48%"
"10/23/2022","292.75","286.55","294.80","286.00","5.38K","1.91%"
"10/16/2022","287.25","296.40","298.00","283.15","11.41K","-2.97%"
"10/09/2022","296.05","296.40","298.95","291.50","8.01K","0.07%"
"10/02/2022","295.85","299.80","301.05","294.10","10.01K","-2.47%"
"09/25/2022","303.33","302.20","304.60","301.00","2.79K","0.04%"
"09/18/2022","303.20","304.50","306.35","300.80","2.16K","-0.49%"
"09/11/2022","304.70","313.35","314.70","302.65","2.38K","-2.73%"
"09/04/2022","313.25","309.35","314.35","305.50","2.75K","1.10%"
"08/28/2022","309.85","308.25","314.50","304.05","2.45K","1.29%"
"08/21/2022","305.90","307.95","311.50","305.00","1.75K","-0.57%"
"08/14/2022","307.65","308.00","311.75","304.50","3.76K","-0.05%"
"08/07/2022","307.80","316.50","316.95","302.65","7.25K","-2.72%"
"07/31/2022","316.40","316.85","320.70","314.80","4.67K","-2.77%"
"07/24/2022","325.40","320.45","324.50","319.60","2.42K","1.77%"
"07/17/2022","319.75","320.00","324.80","319.00","3.75K","0.00%"
"07/10/2022","319.75","324.05","324.50","317.05","4.31K","-1.33%"
"07/03/2022","324.05","331.00","331.00","322.40","8.01K","-2.00%"
"06/26/2022","330.65","324.45","332.75","322.65","2.40K","1.64%"
"06/19/2022","325.30","323.95","325.85","322.45","2.60K","0.56%"
"06/12/2022","323.50","322.80","325.95","319.05","2.04K","0.23%"
"06/05/2022","322.75","317.65","323.00","316.05","3.21K","1.61%"
"05/29/2022","317.65","313.30","318.40","309.45","2.78K","1.39%"
"05/22/2022","313.30","312.85","315.65","306.50","4.03K","0.10%"
"05/15/2022","313.00","316.85","323.75","312.10","5.60K","-1.17%"
"05/08/2022","316.70","322.60","323.40","315.80","5.71K","-1.98%"
"05/01/2022","323.10","323.50","326.50","320.00","5.56K","-3.07%"
"04/24/2022","333.33","329.45","333.15","327.60","1.14K","1.38%"
"04/17/2022","328.80","327.00","329.65","325.05","1.10K","0.49%"
"04/10/2022","327.20","321.70","330.95","321.70","1.39K","1.47%"
"04/03/2022","322.45","326.80","328.50","321.20","3.09K","-1.20%"
"03/27/2022","326.35","344.05","346.00","321.60","4.28K","-5.28%"
"03/20/2022","344.55","342.70","345.90","341.95","3.53K","0.63%"
"03/13/2022","342.40","346.50","347.20","341.00","5.82K","-1.08%"
"03/06/2022","346.15","347.30","348.10","342.75","7.03K","-0.47%"
"02/27/2022","347.80","343.75","350.00","343.55","3.53K","1.12%"
"02/20/2022","343.94","344.25","346.75","343.20","3.38K","-0.31%"
"02/13/2022","345.00","342.45","345.50","339.55","4.52K","0.92%"
"02/06/2022","341.85","340.30","344.45","340.15","8.63K","0.41%"
"01/30/2022","340.45","342.50","342.50","334.05","9.20K","-0.54%"
"01/23/2022","342.30","337.00","343.10","337.00","3.32K","1.59%"
"01/16/2022","336.95","336.10","342.00","335.30","4.57K","0.09%"
"01/09/2022","336.65","337.35","342.30","335.55","6.77K","-0.25%"
"01/02/2022","337.50","342.35","344.95","335.55","9.81K","1.64%"
"12/26/2021","332.07","328.45","331.75","328.00","1.46K","1.23%"
"12/19/2021","328.05","328.00","330.50","326.65","3.10K","0.77%"
"12/12/2021","325.55","307.55","328.90","306.40","8.96K","5.85%"
"12/05/2021","307.55","315.00","319.00","301.50","11.10K","-2.38%"
"11/28/2021","315.05","319.60","332.55","312.55","10.92K","-1.27%"
"11/21/2021","319.10","317.90","320.90","316.00","6.47K","0.61%"
"11/14/2021","317.15","305.85","318.00","305.75","7.98K","3.86%"
"11/07/2021","305.35","284.90","311.20","283.55","19.95K","7.33%"
"10/31/2021","284.50","270.60","285.45","269.55","6.73K","10.42%"
"10/24/2021","257.65","265.00","265.50","257.55","8.33K","-2.59%"
"10/17/2021","264.50","270.50","272.35","262.25","6.85K","-2.29%"
"10/10/2021","270.70","278.05","280.90","265.65","6.53K","-2.92%"
"10/03/2021","278.85","283.50","285.95","272.95","15.60K","-1.64%"
"09/26/2021","283.50","298.70","301.85","282.10","5.29K","-5.23%"
"09/19/2021","299.15","302.45","303.60","297.55","0.35K","-0.73%"
"09/12/2021","301.35","295.00","303.00","294.00","1.06K","2.15%"
"09/05/2021","295.00","296.20","305.20","293.05","1.03K","-0.08%"
"08/29/2021","295.25","312.50","313.00","293.05","1.33K","-5.20%"
"08/22/2021","311.45","312.00","313.95","311.00","1.14K","-0.06%"
"08/15/2021","311.65","318.05","319.00","311.25","0.97K","-2.14%"
"08/08/2021","318.45","318.50","319.55","316.35","0.84K","0.13%"
"08/01/2021","318.05","318.60","318.65","316.50","1.40K","-0.04%"
"07/25/2021","318.19","316.50","319.55","316.15","1.25K","0.79%"
"07/18/2021","315.70","318.50","319.90","315.10","2.61K","-0.75%"
"07/11/2021","318.10","316.95","319.90","315.90","2.51K","0.39%"
"07/04/2021","316.85","313.80","319.50","312.80","2.27K","1.15%"
"06/27/2021","313.25","317.65","320.00","312.40","1.85K","-1.80%"
"06/20/2021","319.00","317.45","320.30","314.50","2.36K","0.77%"
"06/13/2021","316.55","318.05","322.00","316.20","2.65K","-0.53%"
"06/06/2021","318.25","322.50","323.65","318.05","4.29K","-1.18%"
"05/30/2021","322.05","312.20","324.55","312.20","2.32K","3.06%"
"05/23/2021","312.50","311.10","313.35","311.00","2.60K","0.32%"
"05/16/2021","311.50","312.00","313.70","307.60","6.37K","-0.06%"
"05/09/2021","311.70","303.05","312.45","303.00","4.67K","2.62%"
"05/02/2021","303.75","307.05","309.00","302.00","3.76K","-3.13%"
"04/25/2021","313.55","310.50","314.95","310.50","0.78K","0.50%"
"04/18/2021","312.00","312.00","312.90","309.00","0.65K","0.00%"
"04/11/2021","312.00","317.80","318.75","311.45","0.87K","-1.76%"
"04/04/2021","317.60","315.55","317.60","315.55","1.04K","0.11%"
"03/28/2021","317.25","314.25","316.50","313.80","1.22K","1.02%"
"03/21/2021","314.05","309.00","314.50","308.20","1.77K","1.39%"
"03/14/2021","309.75","308.85","314.25","308.80","2.02K","-0.02%"
"03/07/2021","309.80","308.95","310.95","304.10","1.95K","0.67%"
"02/28/2021","307.75","302.90","309.90","302.50","3.75K","2.01%"
"02/21/2021","301.69","301.90","303.00","300.65","2.89K","0.06%"
"02/14/2021","301.50","297.70","301.50","297.70","2.01K","1.17%"
"02/07/2021","298.00","297.75","301.50","293.20","5.83K","0.44%"
"01/31/2021","296.70","294.05","300.00","294.05","4.94K","-0.46%"
"01/24/2021","298.07","297.50","298.05","295.70","2.77K","0.26%"
"01/17/2021","297.30","289.45","297.40","286.00","5.18K","2.61%"
"01/10/2021","289.75","282.35","292.35","282.00","5.99K","2.58%"
"01/03/2021","282.45","274.55","283.15","274.55","7.45K","5.47%"
"12/27/2020","267.81","267.10","269.80","265.10","0.91K","0.72%"
"12/20/2020","265.90","260.95","265.95","258.10","4.81K","2.09%"
"12/13/2020","260.45","251.75","261.00","250.55","5.09K","3.52%"
"12/06/2020","251.60","260.10","261.70","250.50","5.78K","-3.04%"
"11/29/2020","259.50","281.70","282.65","260.00","6.67K","-8.00%"
"11/22/2020","282.05","278.95","283.75","278.00","2.77K","1.18%"
"11/15/2020","278.75","289.10","291.90","275.30","7.29K","-3.56%"
"11/08/2020","289.05","293.95","296.95","273.00","12.06K","-1.75%"
"11/01/2020","294.20","284.55","296.45","284.55","5.98K","7.53%"
"10/25/2020","273.60","270.20","273.60","269.95","3.76K","1.18%"
"10/18/2020","270.40","267.00","272.95","266.35","4.29K","1.39%"
"10/11/2020","266.70","258.05","267.15","258.00","5.06K","3.01%"
"10/04/2020","258.90","258.60","262.30","257.50","5.37K","0.06%"
"09/27/2020","258.75","253.20","259.50","253.20","4.18K","2.27%"
"09/20/2020","253.00","249.00","253.10","248.50","1.25K","1.59%"
"09/13/2020","249.05","247.50","250.80","246.85","2.25K","0.75%"
"09/06/2020","247.20","240.95","248.50","240.95","2.06K","2.64%"
"08/30/2020","240.85","231.50","244.40","231.50","3.31K","4.17%"
"08/23/2020","231.20","228.50","232.35","228.50","3.09K","0.76%"
"08/16/2020","229.45","227.45","229.80","227.00","0.91K","0.86%"
"08/09/2020","227.50","224.15","227.70","224.00","1.54K","1.16%"
"08/02/2020","224.90","225.60","227.40","223.40","2.00K","-0.31%"
"07/26/2020","225.59","224.90","225.75","222.70","0.72K","0.96%"
"07/19/2020","223.45","218.85","224.15","218.55","1.82K","2.22%"
"07/12/2020","218.60","217.95","220.80","217.30","1.63K","0.09%"
"07/05/2020","218.40","214.70","220.30","214.30","2.78K","1.68%"
"06/28/2020","214.80","217.90","222.50","214.45","3.86K","-1.33%"
"06/21/2020","217.70","214.70","218.55","213.25","1.01K","1.49%"
"06/14/2020","214.50","209.05","215.00","208.80","2.32K","2.39%"
"06/07/2020","209.50","206.05","211.00","203.95","1.57K","1.70%"
"05/31/2020","206.00","199.60","208.45","199.60","1.24K","0.51%"
"05/24/2020","204.95","203.70","205.80","203.10","4.14K","0.64%"
"05/17/2020","203.65","200.75","204.00","198.00","5.03K","1.42%"
"05/10/2020","200.80","194.70","201.35","194.30","5.57K","3.03%"
"05/03/2020","194.90","194.00","197.80","193.10","5.15K","-2.10%"
"04/26/2020","199.09","199.00","200.00","198.60","0.20K","-1.29%"
"04/19/2020","201.70","195.80","198.50","194.80","0.61K","2.78%"
"04/12/2020","196.25","191.00","198.00","190.05","0.33K","1.74%"
"04/05/2020","192.90","188.70","194.00","187.55","0.40K","1.53%"
"03/29/2020","190.00","200.55","201.95","188.00","1.24K","-5.33%"
"03/22/2020","200.70","193.40","201.00","192.00","0.81K","2.40%"
"03/15/2020","196.00","192.10","196.00","183.10","2.46K","2.03%"
"03/08/2020","192.10","203.00","203.00","189.60","2.36K","-5.86%"
"03/01/2020","204.05","203.00","206.00","202.50","1.44K","1.23%"
"02/23/2020","201.57","200.35","201.80","199.00","1.28K","0.66%"
"02/16/2020","200.25","197.40","201.50","197.00","3.00K","1.39%"
"02/09/2020","197.50","195.65","200.00","194.05","5.17K","0.84%"
"02/02/2020","195.85","196.45","199.00","194.05","6.43K","3.25%"
"01/26/2020","189.68","188.85","190.50","187.20","2.88K","0.36%"
"01/19/2020","189.00","187.30","189.50","186.45","5.56K","0.85%"
"01/12/2020","187.40","192.50","194.45","186.60","4.94K","-2.83%"
"01/05/2020","192.85","197.50","200.50","191.90","3.14K","-2.11%"